entry_id,verify,repo_url,commit,field_path,file,line,code,desc,reason,details
entry-00082,1,https://github.com/n8n-io/n8n,008cd8d08369ad188625fb5efaa6fa3707c1548e,trace[1],packages/workflow/src/expression.ts,205,		},此闭合括号位于 Expression 类内部某一条件分支结构的末尾，是控制流完成局部判断后向调用栈下游延续的切换点。随后执行路径在 Expression 类内部继续向前推进，从辅助性的类型处理逻辑过渡到负责驱动表达式求值的核心方法；在漏洞链路中，此节点充当从上游辅助逻辑向 resolveSimpleParameterValue 调用路径收敛的中间过渡。,multiple_matches,"candidate_count=4; candidates=[{""file"": "".bundlemonrc.json"", ""line"": 11, ""code_preview"": ""\t\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 18, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 28, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 30, ""code_preview"": ""}""}]"
entry-00103,0,https://github.com/n8n-io/n8n,57d6015f2ea0442c24e0449105325b7e36f066df,entry_point,packages/cli/src/webhooks/webhook-helpers.ts,615,		},webhook-helpers.ts 第 615 行是 streaming 分支代码块的结束边界，标志着 res 对象已被完整写入 runData.httpResponse 并将 didSendResponse 置为 true。此时响应对象携带的 content-type 值——包括任何首尾空白字符——已无条件进入后续处理流程，构成污染链路的起始入口；任何对该头部值的校验缺失均会在下游持续传播。,multiple_matches,"candidate_count=4; candidates=[{""file"": "".bundlemonrc.json"", ""line"": 11, ""code_preview"": ""\t\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 18, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 28, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 30, ""code_preview"": ""}""}]"
entry-00103,0,https://github.com/n8n-io/n8n,57d6015f2ea0442c24e0449105325b7e36f066df,trace[0],packages/cli/src/webhooks/webhook-helpers.ts,615,		},trace 链路的第 0 节点，以 webhook-helpers.ts 第 615 行的代码块闭合边界为锚点，代表 streaming 分支执行完毕后 runData 已持有 res 引用的起始状态。从此节点出发，调用栈向下游依次流经 setResponseHeaders() 与 isHtmlRenderedContentType()，是整条调用链的起始锚定点。,multiple_matches,"candidate_count=4; candidates=[{""file"": "".bundlemonrc.json"", ""line"": 11, ""code_preview"": ""\t\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 18, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 28, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 30, ""code_preview"": ""}""}]"
entry-00142,1,https://github.com/openclaw/openclaw,aa2eb48b9c0fe63aa7b8be6329869d3a2539c446,critical_operation,extensions/twitch/src/access-control.ts,68,    },allowFrom.includes(senderId) 判断为假后，控制流到达 allowFrom 校验块的闭合位置，但此处缺少显式拒绝返回语句，执行直接穿透到块外。这是漏洞的核心缺陷点：白名单校验在发送者未命中时未能终止授权流程，使后续兜底逻辑得以被到达。,multiple_matches,"candidate_count=7; candidates=[{""file"": "".github/workflows/auto-response.yml"", ""line"": 74, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 75, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 80, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 85, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 90, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 106, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 115, ""code_preview"": ""            }""}]"
entry-00142,1,https://github.com/openclaw/openclaw,aa2eb48b9c0fe63aa7b8be6329869d3a2539c446,trace[3],extensions/twitch/src/access-control.ts,68,    },从 allowFrom.includes 条件块流向该块末尾的闭合位置，是白名单校验路径在未命中情形下的执行终点。此处控制流退出内层 if 块，缺失的显式拒绝返回使执行继续向下穿透，整个 allowFrom 保护区域在此失效，为后续兜底逻辑的到达铺开了路径。,multiple_matches,"candidate_count=7; candidates=[{""file"": "".github/workflows/auto-response.yml"", ""line"": 74, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 75, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 80, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 85, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 90, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 106, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 115, ""code_preview"": ""            }""}]"
entry-00164,1,https://github.com/openclaw/openclaw,3b56a6252bbc4dcf3d3c68a5e3cbb0e1162e58a9,trace[0],src/browser/routes/basic.ts,7,export function registerBrowserBasicRoutes(...) {,registerBrowserBasicRoutes 在桥接服务器启动阶段被上游初始化逻辑调用，负责向 app 实例挂载 GET /profiles 路由处理器；这里是调用栈从服务器初始化层流入路由注册层的起点。由于外层调用方从未传入认证令牌，认证中间件在此之前已经缺失，随后注册的每条路由均在无保护状态下暴露，为漏洞链路中后续所有未授权访问奠定了基础。,no_match,candidate_count=0; candidates=[]
entry-00185,0,https://github.com/n8n-io/n8n,538181cbe32a92616df5e00d7ffaf4d568557f4f,critical_operation,packages/core/src/execution-engine/node-execution-context/utils/file-system-helper-functions.ts,48,},resolvePath() 函数的闭合括号标志着路径规范化流程在此处完成并向调用方返回结果。该函数仅负责路径解析与规范化，不对 .git 目录做任何拦截；因此当 isFilePathBlocked() 已放行目标路径后，resolvePath() 在此处将规范化完毕的 .git/config 绝对路径无障碍地输送至 writeContentToFile，成为恶意内容写入磁盘的最终通道。,multiple_matches,"candidate_count=4; candidates=[{""file"": "".bundlemonrc.json"", ""line"": 11, ""code_preview"": ""\t\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 18, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 28, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 30, ""code_preview"": ""}""}]"
entry-00185,0,https://github.com/n8n-io/n8n,538181cbe32a92616df5e00d7ffaf4d568557f4f,trace[3],packages/core/src/execution-engine/node-execution-context/utils/file-system-helper-functions.ts,48,},承接 isFilePathBlocked() 返回 false 的放行信号，resolvePath() 完成路径规范化并在此闭合括号处退出，将已解析的 .git/config 绝对路径作为返回值交回 writeContentToFile 的调用上下文。至此路径既已规范化又未受任何安全过滤，随即被直接写入磁盘，完成恶意 Git 配置的植入。,multiple_matches,"candidate_count=4; candidates=[{""file"": "".bundlemonrc.json"", ""line"": 11, ""code_preview"": ""\t\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 18, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 28, ""code_preview"": ""\t\t}""}, {""file"": "".bundlemonrc.json"", ""line"": 30, ""code_preview"": ""}""}]"
entry-00190,1,https://github.com/n8n-io/n8n,3af9095245be3aaad6bc16622f379f79c6c6068f,trace[2],packages/cli/src/webhooks/webhook-request-handler.ts,167,) {,sendLegacyResponse 函数签名的闭括号处为函数体入口，函数在此正式接收来自 helpers 层的全部调用参数，其中包括源自工作流节点配置的 responseHeader。在调用栈下游，函数体将对 responseHeader 进行存在性检查，并据此决定是否触发 setResponseHeaders 将头键值对写入 Express 响应。,multiple_matches,"candidate_count=3; candidates=[{""file"": "".github/scripts/cleanup-ghcr-images.mjs"", ""line"": 133, ""code_preview"": ""\t\t\t\t) {""}, {""file"": ""packages/@n8n/ai-utilities/README.md"", ""line"": 155, ""code_preview"": ""  ) {""}, {""file"": ""packages/@n8n/ai-utilities/README.md"", ""line"": 370, ""code_preview"": ""  ) {""}]"
entry-00191,1,https://github.com/n8n-io/n8n,3af9095245be3aaad6bc16622f379f79c6c6068f,trace[1],packages/nodes-base/nodes/Form/utils/utils.ts,135,		},随后，hiddenField 条件处理块在此闭合，将从 fieldLabel 赋值路径归并至 return field 语句；从 caller 流向 callee 的视角看，此步骤是 hiddenField 处理单元的内部出口边界。html 字段的宽松 sanitizeHtml 调用与 field.html 赋值已在上游 130 行完成；该闭合符在 map 回调内将两类字段的处理路径在代码结构上显式分隔，标志着字段类型路由阶段的局部终结。,multiple_matches,"candidate_count=2; candidates=[{""file"": "".claude/README.md"", ""line"": 30, ""code_preview"": ""  }""}, {""file"": "".claude/README.md"", ""line"": 31, ""code_preview"": ""}""}]"
entry-00191,1,https://github.com/n8n-io/n8n,3af9095245be3aaad6bc16622f379f79c6c6068f,trace[2],packages/nodes-base/nodes/Form/utils/utils.ts,139,};,在调用栈下游，prepareFormFields 箭头函数整体在此闭合，将 map 处理后的字段数组返回给调用方，完成函数执行上下文的退出。在漏洞路径上，html 字段经宽松白名单过滤写入 field.html 的核心 sink 操作全部在函数体内完成；此步骤是从函数内部流向模块作用域的过渡边界，随后控制流进入 sanitizeCustomCss 等独立函数的声明区域，标志着字段预处理阶段的终结。,multiple_matches,"candidate_count=2; candidates=[{""file"": "".github/scripts/cleanup-ghcr-images.mjs"", ""line"": 58, ""code_preview"": ""};""}, {""file"": "".github/scripts/cleanup-ghcr-images.mjs"", ""line"": 63, ""code_preview"": ""};""}]"
entry-00193,1,https://github.com/openclaw/openclaw,bc507080577c620243617e8fadd294bec3efa252,entry_point,src/agents/apply-patch.ts,84,"export function createApplyPatchTool(options): AgentTool<typeof applyPatchSchema, ApplyPatchToolDetails> { // Agent 工具注册点，patch 文本由 AI 或外部输入提供",createApplyPatchTool 接收 options 配置（cwd、sandbox、workspaceOnly 等）并返回绑定了 applyPatchSchema 的 AgentTool 对象，是 apply-patch 工具的注册函数。该函数是外部调用方（AI 或用户）提供的 patch 内容进入文件写入管道的声明入口——通过此处注册的工具接口，任何能调用该 Agent 的调用方均可将包含目标路径与 hunk 内容的 patch 传递给下游执行链，最终触及含 TOCTOU 竞争窗口的底层写入逻辑。,no_match,candidate_count=0; candidates=[]
entry-00193,1,https://github.com/openclaw/openclaw,bc507080577c620243617e8fadd294bec3efa252,critical_operation,src/infra/fs-safe.ts,225,"handle = await fs.open(ioPath, OPEN_WRITE_FLAGS, 0o600); // 含 O_TRUNC，截断在边界校验之前发生",fs.open 以包含 O_TRUNC 标志的 OPEN_WRITE_FLAGS 打开 ioPath（文件权限 0o600），在同一系统调用中立即完成文件截断。身份验证与根目录边界校验位于此调用之后（第 237-258 行），形成先截后验的时序——若在前序 realpath 检查通过后到本调用执行前，路径中的符号链接被替换为指向根目录外的目标，则 O_TRUNC 将不可逆地截断该目标文件，即使随后检测到异常并抛出错误，已完成的截断操作也无法回滚。,no_match,candidate_count=0; candidates=[]
entry-00274,1,https://github.com/Tencent/WeKnora,10b6c98078dc5206c8fd00d3eebe5535a7571eb4,trace[3],internal/handler/tenant.go,251,,第 251 行为空行，是 handler 从提取上下文到调用服务层之间的代码过渡位置。在漏洞修复语义上，该位置正是应当插入租户归属校验逻辑的节点，其空白状态直接体现了缺失显式约束这一根因，在漏洞链路中标记了从上下文携带凭据到服务层调用之间的防御空缺。,no_match,candidate_count=0; candidates=[]
entry-00290,0,https://github.com/openclaw/openclaw,8b5ebff67ba16bb68e26a2a0a22ed9556800009d,trace[3],src/agents/apply-patch.ts,281,    ? (,apply-patch.ts 第 281 行处的条件分支（三元运算符真值侧）承接 resolvePatchPath 返回的 target，依据操作类型将路径路由至含 assertNoPathAliasEscape 调用的沙箱边界断言子流程，构成从路径解析层流向沙箱校验层的衔接节点。此处决定了悬空符号链接路径能否到达下游的 fail-open 边界检查。,multiple_matches,"candidate_count=2; candidates=[{""file"": ""src/agents/apply-patch.ts"", ""line"": 281, ""code_preview"": ""    ? (""}, {""file"": ""src/auto-reply/reply/dispatch-acp.ts"", ""line"": 259, ""code_preview"": ""      ? (""}]"
entry-00298,1,https://github.com/openclaw/openclaw,fda49658183dc1afee48143f4de47dedc7590966,entry_point,src/auto-reply/reply/commands-config.ts,126,};,"在 handleConfigCommand 的 show 子路径中，第 126 行的 }; 收束了按路径查询后构建的条件返回块。该行所在的外层函数 handleConfigCommand 是 /config 命令的对外接收入口，仅以 rejectUnauthorizedCommand(params, ""/config"") 作为唯一权限门卫，只验证 isAuthorizedSender 即放行；show 分支在此退出后，set/unset 写入路径同样缺失 senderIsOwner 校验，使 handleConfigCommand 成为本漏洞链路中可被 command-authorized 非 owner 用户利用的特权入口之一。",multiple_matches,"candidate_count=7; candidates=[{""file"": "".github/workflows/auto-response.yml"", ""line"": 109, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 114, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 137, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 158, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 205, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 230, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 262, ""code_preview"": ""            };""}]"
entry-00298,1,https://github.com/openclaw/openclaw,fda49658183dc1afee48143f4de47dedc7590966,trace[0],src/auto-reply/reply/commands-config.ts,134,"const unauthorized = rejectUnauthorizedCommand(params, ""/debug""); // 仅校验 isAuthorizedSender；通过后未继续校验 senderIsOwner","handleDebugCommand 在进入 action 分支之前调用 rejectUnauthorizedCommand(params, ""/debug"")，将返回值赋给 unauthorized。该调用是 /debug 命令路径上唯一的权限关卡：函数内部只判断 params.command.isAuthorizedSender 为真即返回 null 放行，未读取 senderIsOwner 字段，从而将调用流直接导向后续的 show/set/reset/unset 分支，是漏洞链路中权限检查不完整的关键节点。",no_match,candidate_count=0; candidates=[]
entry-00300,1,https://github.com/openclaw/openclaw,fda49658183dc1afee48143f4de47dedc7590966,entry_point,src/auto-reply/reply/commands-config.ts,126,};,handleConfigCommand 是处理 /config 命令的异步处理函数，接收携带发送者身份字段的 params 参数，在函数体内依次完成授权检查、action 分派与数据读写。在漏洞链路中，此处是外部可控命令请求进入特权操作域的起点，params.command 所携带的 isAuthorizedSender 与 senderIsOwner 字段将在后续校验步骤中被不完整地使用。,multiple_matches,"candidate_count=7; candidates=[{""file"": "".github/workflows/auto-response.yml"", ""line"": 109, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 114, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 137, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 158, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 205, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 230, ""code_preview"": ""            };""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 262, ""code_preview"": ""            };""}]"
entry-00301,1,https://github.com/openclaw/openclaw,3caab9260cb0a0064e6a37b2de3bedc8a547e599,entry_point,src/agents/sandbox/fs-bridge.ts,103,  },readFile 方法的闭合括号，标志着只读安全路径的终结；紧随其后的 writeFile 方法正是含 TOCTOU 漏洞的写入入口，调用链从此处开始步入危险区域。,multiple_matches,"candidate_count=51; candidates=[{""file"": "".github/workflows/auto-response.yml"", ""line"": 119, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 128, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 133, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 134, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 148, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 156, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 162, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 168, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 176, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 179, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 191, ""code_preview"": ""                  }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 192, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 193, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 203, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 209, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 213, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 225, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 226, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 234, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 238, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 244, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 249, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 252, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 258, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 259, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 269, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 284, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 291, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 301, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 310, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 312, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 330, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 333, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 334, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 349, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 350, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 351, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 356, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 373, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 382, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 391, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 392, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 414, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 430, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 439, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 440, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 451, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 455, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 460, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 478, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 487, ""code_preview"": ""            }""}]"
