entry_id,verify,repo_url,commit,field_path,file,line,code,desc,reason,details
entry-00301,1,https://github.com/openclaw/openclaw,3caab9260cb0a0064e6a37b2de3bedc8a547e599,trace[0],src/agents/sandbox/fs-bridge.ts,103,  },调用链追踪的起始锚点，定位在 readFile 方法体末尾；以此为起点，向下游追踪 writeFile 的参数构造与临时路径写入流程，记录外部可控输入如何逐步流向存在竞争窗口的文件系统操作。,multiple_matches,"candidate_count=51; candidates=[{""file"": "".github/workflows/auto-response.yml"", ""line"": 119, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 128, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 133, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 134, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 148, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 156, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 162, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 168, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 176, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 179, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 191, ""code_preview"": ""                  }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 192, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 193, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 203, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 209, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 213, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 225, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 226, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 234, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 238, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 244, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 249, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 252, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 258, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 259, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 269, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 284, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 291, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 301, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 310, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 312, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 330, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 333, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 334, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 349, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 350, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 351, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 356, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 373, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 382, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 391, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 392, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 414, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 430, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 439, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 440, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 451, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 455, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 460, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 478, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 487, ""code_preview"": ""            }""}]"
entry-00311,1,https://github.com/jlowin/fastmcp,6bade1cbd973cbbbca26a84ed7c4cc58ecfda5b3,entry_point,src/fastmcp/server/auth/oauth_proxy.py,625,"def __init__(
    self,
    *,
    upstream_authorization_endpoint: str,
    upstream_token_endpoint: str,
    upstream_client_id: str,
    upstream_client_secret: str,
    upstream_revocation_endpoint: str | None = None,
    token_verifier: TokenVerifier,
    base_url: AnyHttpUrl | str,
    redirect_path: str | None = None,
    ...",OAuthProxy.__init__ 接收 base_url 参数并将其保存为实例属性，作为后续所有 JWT 签发操作的基础 URL。这是漏洞链的起点：base_url 在初始化阶段被静态捕获，随后被直接用于构造 JWTIssuer 的 audience 字段，而非等待运行时各 MCP server 实际注册时所提供的资源地址。,no_match,candidate_count=0; candidates=[]
entry-00311,1,https://github.com/jlowin/fastmcp,6bade1cbd973cbbbca26a84ed7c4cc58ecfda5b3,critical_operation,src/fastmcp/server/auth/oauth_proxy.py,808,"self._jwt_issuer: JWTIssuer = JWTIssuer(
    issuer=str(self.base_url),
    audience=f""{str(self.base_url).rstrip(""/"")}/mcp"",
    signing_key=jwt_signing_key,
)",self._jwt_issuer 在 __init__ 内被构造，audience 固定为 base_url 末尾拼接 /mcp 的字符串。此静态绑定使得同一 OAuthProxy 代理下所有 MCP server 共享相同的 JWT audience，令 token 可在不同 server 间重放。在漏洞链中，这是核心缺陷所在：audience 应在各 MCP server 注册并提供实际 resource URL 之后动态设定，而非在代理实例化阶段一次性固化。,no_match,candidate_count=0; candidates=[]
entry-00311,1,https://github.com/jlowin/fastmcp,6bade1cbd973cbbbca26a84ed7c4cc58ecfda5b3,trace[1],src/fastmcp/server/auth/oauth_proxy.py,1635,"def get_routes(
    self,
    mcp_path: str | None = None,
) -> list[Route]:
    """"""Get OAuth routes with custom handlers for better error UX.""""""
    # Get standard OAuth routes from parent class
    routes = super().get_routes(mcp_path)",OAuthProxy.get_routes() 覆盖父类方法并接收 mcp_path，但函数体内仅将参数透传给 super().get_routes()，从未依据 mcp_path 重建或更新 _jwt_issuer 的 audience。在调用栈下游，此处是应修复漏洞的关键位置：正确实现需要在此处以 mcp_path 导出实际 resource URL 并重新绑定 audience，而该逻辑在此版本完全缺失。,no_match,candidate_count=0; candidates=[]
entry-00312,1,https://github.com/openclaw/openclaw,ae1a1fccfeac598a747a9b4a6c9871c93061229c,trace[2],src/infra/device-bootstrap.ts,117,},deviceId/publicKey/role 非空守卫块的关闭花括号标志该参数完整性校验通过。执行流越过此处后流向 deviceId 与 publicKey 绑定一致性检查阶段；令牌未被消费的语义此时尚未体现，但通过此边界意味着调用方已提供所有必要参数，随后进入身份绑定验证层。,multiple_matches,"candidate_count=53; candidates=[{""file"": "".github/workflows/auto-response.yml"", ""line"": 123, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 132, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 137, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 138, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 152, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 160, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 166, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 172, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 180, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 183, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 195, ""code_preview"": ""                  }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 196, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 197, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 207, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 213, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 217, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 229, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 230, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 238, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 242, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 248, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 253, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 256, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 262, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 263, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 273, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 288, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 295, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 305, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 314, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 316, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 334, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 337, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 338, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 353, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 354, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 355, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 360, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 377, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 386, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 395, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 396, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 419, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 435, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 450, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 459, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 460, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 477, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 488, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 492, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 497, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 515, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 524, ""code_preview"": ""            }""}]"
entry-00328,1,https://github.com/openclaw/openclaw,6aa11f30924ee08d0e6f36ede4877e44c553b984,trace[1],src/gateway/auth.ts,261,  },auth.ts L261 的闭合括号标记认证调用链在 auth 模块内部某一前置分支处理完毕、将执行权返还给外层逻辑的时刻，代表从 handleToolsInvokeHttpRequest（caller）流向 authorizeGatewayConnect() 内部（callee）后前置分支已执行但未能拦截请求的状态。随后，控制流继续向 trustedProxy 检查和 Tailscale 旁路分支推进，是漏洞路径中的中间过渡节点。,multiple_matches,"candidate_count=17; candidates=[{""file"": "".github/workflows/auto-response.yml"", ""line"": 67, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 88, ""code_preview"": ""                }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 89, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 90, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 95, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 113, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 122, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 131, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 132, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 155, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 171, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 180, ""code_preview"": ""              }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 181, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 192, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 197, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 215, ""code_preview"": ""            }""}, {""file"": "".github/workflows/auto-response.yml"", ""line"": 224, ""code_preview"": ""            }""}]"
entry-00361,1,https://github.com/n8n-io/n8n,732f2a3d3ddba59fb6e51bf2534fd33792a2cde3,trace[1],packages/nodes-base/nodes/Xml/Xml.node.ts,250,);,随后，该行是 charkey 黑名单校验块中 NodeOperationError 抛出语句的闭合括号，代表最后一道字符串拦截逻辑的收尾。在调用栈下游，若 charkey 通过了此处有限的黑名单检查，执行流便不再受阻，直接流向后续变量声明与解析器实例化，是从入参校验段流向数据处理段的关键边界。,multiple_matches,"candidate_count=4; candidates=[{""file"": "".github/actions/ci-filter/__tests__/ci-filter.test.ts"", ""line"": 38, ""code_preview"": ""\t\t);""}, {""file"": "".github/scripts/bump-versions.mjs"", ""line"": 49, ""code_preview"": "");""}, {""file"": "".github/scripts/bump-versions.mjs"", ""line"": 83, ""code_preview"": ""\t);""}, {""file"": "".github/scripts/bump-versions.mjs"", ""line"": 98, ""code_preview"": ""\t\t\t\t);""}]"
