entry_id,verify,repo_url,commit,field_path,file,line,code,desc,reason,details
entry-00396,1,https://github.com/openclaw/openclaw,be00fcfccba108f88dc3d4380146c6e058770b03,trace[2],src/auto-reply/reply/commands-approve.ts,163,  },在调用栈下游，Telegram 渠道专属审批人校验块的结构在此闭合。对于 Discord 请求，执行流在 L130 条件判断为 false 后直接越过整个 if 块并到达此关闭括号之后：L163 既是 Telegram 防护范围的边界，也是代码中应当插入 Discord 对等 approver 校验逻辑但实际空缺的结构位置，控制流自此不经任何审批人验证即向 critical_operation 方向推进。,multiple_matches,"candidate_count=36; candidates=[{""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 13, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 18, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 35, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 40, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 45, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 50, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 52, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 56, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 59, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 62, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 65, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 74, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 81, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 93, ""code_preview"": ""        }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 96, ""code_preview"": ""        }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 102, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 109, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 122, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 131, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 139, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 144, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 152, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 159, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 183, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 188, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 193, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 196, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 198, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 202, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 206, ""code_preview"": ""}""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 222, ""code_preview"": ""    }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 231, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 241, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 251, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 262, ""code_preview"": ""  }""}, {""file"": "".agents/skills/openclaw-test-heap-leaks/scripts/heapsnapshot-delta.mjs"", ""line"": 263, ""code_preview"": ""}""}]"
entry-00398,1,https://github.com/openclaw/openclaw,55cd272fe1a6822ec9be91022a257f195fe1639a,entry_point,src/gateway/server-methods/chat.ts,2032,"GatewayClientScopes: client?.connect?.scopes ?? [],",chat.send 处理器在构建 MsgContext 时，将 client?.connect?.scopes ?? [] 赋值给 GatewayClientScopes 字段，把调用方的权限集合（包括仅持有 operator.write 的情形）注入到贯穿整条消息处理管道的上下文中。这一赋值是漏洞利用链的入口，使下游指令解析与持久化逻辑在未施加额外 scope 校验的情况下可被低权限调用方触达。,no_match,candidate_count=0; candidates=[]
entry-00398,1,https://github.com/openclaw/openclaw,55cd272fe1a6822ec9be91022a257f195fe1639a,trace[0],src/gateway/server-methods/chat.ts,2011-2020,"GatewayClientScopes: client?.connect?.scopes ?? [],",chat.send 处理器在构造 MsgContext 对象时，将 client?.connect?.scopes ?? [] 赋值给 GatewayClientScopes，把本次调用方的权限集合封装进消息上下文。这是从 gateway caller 流向内部处理链的第一段传递，scope 信息由此随上下文向下游各层传播，为后续 canPersistInternalExecDirective 的读取以及漏洞触发时 verbose 分支的无检查执行奠定了基础。,no_match,candidate_count=0; candidates=[]
entry-00398,1,https://github.com/openclaw/openclaw,55cd272fe1a6822ec9be91022a257f195fe1639a,trace[1],src/gateway/server-methods/chat.ts,2173,"void dispatchInboundMessage({
  ctx,
  cfg,
  dispatcher,
  ...
});",在调用栈下游，dispatchInboundMessage 以携带 GatewayClientScopes 的 ctx 对象为主要参数被异步调用，将消息上下文从 chat.send 的 gateway 层传入自动回复与指令处理管道。这一步是从 chat.ts caller 流向 directive-handling 层 callee 的关键转交，使网关调用方的 scope 信息进入可被 canPersistInternalExecDirective 读取但对 verbose 分支不做校验的处理流程。,no_match,candidate_count=0; candidates=[]
entry-00399,1,https://github.com/openclaw/openclaw,55cd272fe1a6822ec9be91022a257f195fe1639a,entry_point,src/gateway/server-methods/chat.ts,2032,"GatewayClientScopes: client?.connect?.scopes ?? [],",GatewayClientScopes: client?.connect?.scopes ?? [] 位于 chat.send 方法组装 MsgContext 的阶段，将当前 gateway 连接客户端的实际 scope 集合（此场景下仅含 operator.write，不含 operator.admin）原样注入到消息上下文对象中。该字段随后沿调用链传入 persistInlineDirectives，决定（或本应决定）指令持久化时的权限上限。在漏洞链路中，这是调用方不足权限凭据进入消息处理流水线的起始注入点，为后续缺失鉴权的 verbose 持久化操作提供了通道。,no_match,candidate_count=0; candidates=[]
entry-00399,1,https://github.com/openclaw/openclaw,55cd272fe1a6822ec9be91022a257f195fe1639a,trace[0],src/gateway/server-methods/chat.ts,2032,"GatewayClientScopes: client?.connect?.scopes ?? [],",chat.send 方法在构建 MsgContext 时，将 client?.connect?.scopes 的实际值（operator.write scope 集合）赋给 GatewayClientScopes 字段，完成调用方身份信息向消息上下文的写入。这是漏洞链路的第一个节点：不足权限的 scope 随 MsgContext 进入下游的 auto-reply 处理流程，在后续 persistInlineDirectives 调用中被读取，但未被用于拦截 verbose 持久化操作。,no_match,candidate_count=0; candidates=[]
entry-00400,1,https://github.com/openclaw/openclaw,aa66ae1fc797d3298cc409ed2c5da69a89950a45,entry_point,src/gateway/server-methods/chat.ts,1452,"CommandAuthorized: true,
        GatewayClientScopes: client?.connect?.scopes,",chat.send handler 在构造 MsgContext 时将 CommandAuthorized 字段固定赋值为 true，并将客户端连接协商的 scopes 原样写入 GatewayClientScopes，对调用者是否具备 admin 权限未作任何过滤。这两处赋值共同构成权限绕过链路的入口，使得后续 session 层的重置鉴权无法获得准确的权限信息。,no_match,candidate_count=0; candidates=[]
entry-00477,1,https://github.com/FlowiseAI/Flowise,f0c1294173a55f26e0b972c39c0c16917f5ca9e7,entry_point,packages/server/src/routes/public-chatbots/index.ts,8,"router.get(['/', '/:id'], chatflowsController.getSinglePublicChatbotConfig)  // 入口：无任何认证中间件，path 在 WHITELIST_URLS 白名单中，全局认证中间件直接放行",,no_match,candidate_count=0; candidates=[]
entry-00477,1,https://github.com/FlowiseAI/Flowise,f0c1294173a55f26e0b972c39c0c16917f5ca9e7,critical_operation,packages/server/src/services/chatflows/index.ts,391,"return { ...parsedConfig, uploads: uploadsConfig, flowData: dbResponse.flowData, isTTSEnabled }  // 漏洞触发点：flowData 包含所有节点的 data.credential（credentialId UUID）原样返回给匿名调用者，应在此处删除或脱敏凭据引用字段",,no_match,candidate_count=0; candidates=[]
entry-00477,1,https://github.com/FlowiseAI/Flowise,f0c1294173a55f26e0b972c39c0c16917f5ca9e7,trace[0],packages/server/src/utils/constants.ts,10,"'/api/v1/public-chatbotConfig',  // 白名单放行条目：中间件 startsWith 匹配后跳过所有认证检查",,no_match,candidate_count=0; candidates=[]
entry-00477,1,https://github.com/FlowiseAI/Flowise,f0c1294173a55f26e0b972c39c0c16917f5ca9e7,trace[1],packages/server/src/index.ts,221,const isWhitelisted = whitelistURLs.some((url) => req.path.startsWith(url))  // 此处判断为 true，执行 next()，完全绕过 JWT/API Key 验证,,no_match,candidate_count=0; candidates=[]
entry-00477,1,https://github.com/FlowiseAI/Flowise,f0c1294173a55f26e0b972c39c0c16917f5ca9e7,trace[2],packages/server/src/index.ts,223,if (isWhitelisted) { next() }  // 缺失：应有对 chatbotConfig 端点的 ownership 或访问控制校验,,no_match,candidate_count=0; candidates=[]
entry-00477,1,https://github.com/FlowiseAI/Flowise,f0c1294173a55f26e0b972c39c0c16917f5ca9e7,trace[3],packages/server/src/controllers/chatflows/index.ts,246,const apiResponse = await chatflowsService.getSinglePublicChatbotConfig(req.params.id)  // chatflowId 来自路径参数，未验证调用者是否有权访问该 chatflow,,no_match,candidate_count=0; candidates=[]
entry-00477,1,https://github.com/FlowiseAI/Flowise,f0c1294173a55f26e0b972c39c0c16917f5ca9e7,trace[4],packages/server/src/services/chatflows/index.ts,366,const dbResponse = await appServer.AppDataSource.getRepository(ChatFlow).findOneBy({ id: chatflowId })  // 直接按 id 查询任意 chatflow，无工作区隔离,,no_match,candidate_count=0; candidates=[]
entry-00477,1,https://github.com/FlowiseAI/Flowise,f0c1294173a55f26e0b972c39c0c16917f5ca9e7,trace[5],packages/server/src/services/chatflows/index.ts,391,"return { ...parsedConfig, uploads: uploadsConfig, flowData: dbResponse.flowData, isTTSEnabled }  // flowData 内节点 data.credential 字段包含 credentialId，原样暴露给匿名用户",,no_match,candidate_count=0; candidates=[]
entry-00483,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,entry_point,server/src/routes/agents.ts,2012,"router.get(""/agents/:id/keys"", async (req, res) => {  // 入口：外部可达 GET 路由，无公司归属校验",,no_match,candidate_count=0; candidates=[]
entry-00483,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,critical_operation,server/src/services/agents.ts,595,"listKeys: (id: string) => db.select(...).from(agentApiKeys).where(eq(agentApiKeys.agentId, id))  // 直接用攻击者传入的 id 查询任意租户密钥，无 companyId 过滤",,no_match,candidate_count=0; candidates=[]
entry-00483,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[0],server/src/routes/agents.ts,2013,assertBoard(req);  // 仅校验 actor 类型为 board，不校验所属公司,,no_match,candidate_count=0; candidates=[]
entry-00483,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[1],server/src/routes/agents.ts,2014,const id = req.params.id as string;  // 路径参数直接使用，可传入任意租户的 agent UUID,,no_match,candidate_count=0; candidates=[]
entry-00483,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[2],server/src/routes/agents.ts,2013,"// 此处应有 assertCompanyAccess(req, agent.companyId) — 缺失，未验证调用方是否属于该 agent 所在公司",,no_match,candidate_count=0; candidates=[]
entry-00483,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[3],server/src/services/agents.ts,595,"listKeys: (id: string) => db.select(...).from(agentApiKeys).where(eq(agentApiKeys.agentId, id))  // 触发点：无租户边界，返回受害租户密钥列表",,no_match,candidate_count=0; candidates=[]
entry-00485,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,entry_point,server/src/routes/agents.ts,2040,"router.delete(""/agents/:id/keys/:keyId"", async (req, res) => {  // 入口：外部可达 DELETE 路由，吊销 agent API key",,no_match,candidate_count=0; candidates=[]
entry-00485,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,critical_operation,server/src/services/agents.ts,606,"revokeKey: async (keyId: string) => { db.update(agentApiKeys).set({ revokedAt: new Date() }).where(eq(agentApiKeys.id, keyId)) }  // 直接按 keyId 吊销，无公司归属校验",,no_match,candidate_count=0; candidates=[]
entry-00485,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[0],server/src/routes/agents.ts,2041,assertBoard(req);  // 仅校验 actor 类型为 board,,no_match,candidate_count=0; candidates=[]
entry-00485,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[1],server/src/routes/agents.ts,2042,const keyId = req.params.keyId as string;  // 攻击者控制的任意租户密钥 ID,,no_match,candidate_count=0; candidates=[]
entry-00485,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[2],server/src/routes/agents.ts,2041,"// 此处应有 assertCompanyAccess(req, agent.companyId) — 缺失，可吊销任意租户密钥（DoS）",,no_match,candidate_count=0; candidates=[]
entry-00485,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[3],server/src/services/agents.ts,606,"revokeKey: async (keyId: string) => { ... db.update(agentApiKeys).set({ revokedAt: new Date() }).where(eq(agentApiKeys.id, keyId)) ... }  // 触发点：无租户验证，直接吊销受害租户合法密钥",,no_match,candidate_count=0; candidates=[]
entry-00486,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,entry_point,server/src/routes/agents.ts,2012,"router.get(""/agents/:id/keys"", async (req, res) => {  // 入口：外部可达 GET 路由，无公司归属校验",,no_match,candidate_count=0; candidates=[]
entry-00486,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,critical_operation,server/src/services/agents.ts,595,"listKeys: (id: string) => db.select(...).from(agentApiKeys).where(eq(agentApiKeys.agentId, id))  // 直接用攻击者传入的 id 查询任意租户密钥，无 companyId 过滤",,no_match,candidate_count=0; candidates=[]
entry-00486,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[0],server/src/routes/agents.ts,2013,assertBoard(req);  // 仅校验 actor 类型为 board，不校验所属公司,,no_match,candidate_count=0; candidates=[]
entry-00486,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[1],server/src/routes/agents.ts,2014,const id = req.params.id as string;  // 路径参数直接使用，可传入任意租户的 agent UUID,,no_match,candidate_count=0; candidates=[]
entry-00486,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[2],server/src/routes/agents.ts,2013,"// 此处应有 assertCompanyAccess(req, agent.companyId) — 缺失，未验证调用方是否属于该 agent 所在公司",,no_match,candidate_count=0; candidates=[]
entry-00486,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[3],server/src/services/agents.ts,595,"listKeys: (id: string) => db.select(...).from(agentApiKeys).where(eq(agentApiKeys.agentId, id))  // 触发点：无租户边界，返回受害租户密钥列表",,no_match,candidate_count=0; candidates=[]
entry-00488,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,entry_point,server/src/routes/agents.ts,2040,"router.delete(""/agents/:id/keys/:keyId"", async (req, res) => {  // 入口：外部可达 DELETE 路由，吊销 agent API key",,no_match,candidate_count=0; candidates=[]
entry-00488,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,critical_operation,server/src/services/agents.ts,606,"revokeKey: async (keyId: string) => { db.update(agentApiKeys).set({ revokedAt: new Date() }).where(eq(agentApiKeys.id, keyId)) }  // 直接按 keyId 吊销，无公司归属校验",,no_match,candidate_count=0; candidates=[]
entry-00488,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[0],server/src/routes/agents.ts,2041,assertBoard(req);  // 仅校验 actor 类型为 board,,no_match,candidate_count=0; candidates=[]
entry-00488,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[1],server/src/routes/agents.ts,2042,const keyId = req.params.keyId as string;  // 攻击者控制的任意租户密钥 ID,,no_match,candidate_count=0; candidates=[]
entry-00488,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[2],server/src/routes/agents.ts,2041,"// 此处应有 assertCompanyAccess(req, agent.companyId) — 缺失，可吊销任意租户密钥（DoS）",,no_match,candidate_count=0; candidates=[]
entry-00488,1,https://github.com/paperclipai/paperclip,a07237779bd5391a4683a754ed95249d57a49b2c,trace[3],server/src/services/agents.ts,606,"revokeKey: async (keyId: string) => { ... db.update(agentApiKeys).set({ revokedAt: new Date() }).where(eq(agentApiKeys.id, keyId)) ... }  // 触发点：无租户验证，直接吊销受害租户合法密钥",,no_match,candidate_count=0; candidates=[]
entry-00498,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,entry_point,src/agents/sandbox/types.ts,38,cdpSourceRange?: string;  // 可选字段，默认 undefined — 无 source-range 限制时不注入环境变量,cdpSourceRange 字段在 SandboxBrowserConfig 接口中被声明为可选字符串（?: string），未设置任何默认值。这是缺失约束的源头：用户配置中一旦省略该字段，值将以 undefined 形式流入后续调用链，整个链路中不存在 fail-closed 回路，最终使容器内 source-range 环境变量保持缺失状态。,no_match,candidate_count=0; candidates=[]
entry-00498,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,trace[0],src/agents/sandbox/config.ts,148,"cdpSourceRange: agentBrowser?.cdpSourceRange ?? globalBrowser?.cdpSourceRange,  // 无默认值，用户未配置则 undefined",配置合并函数从 agentBrowser 和 globalBrowser 两层配置中读取 cdpSourceRange 字段，以空值合并运算符（??）向上一层回退，但两层均无默认值，因此用户未配置时结果为 undefined。该赋值是从类型声明层流向运行时配置对象的传递节点，undefined 值随后作为 browser 配置的一部分被传入浏览器启动流程。,no_match,candidate_count=0; candidates=[]
entry-00498,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,trace[1],src/agents/sandbox/browser.ts,157,const cdpSourceRange = normalizeOptionalString(params.cfg.browser.cdpSourceRange);  // undefined → null/undefined,normalizeOptionalString 调用接收来自 params.cfg.browser 的 cdpSourceRange 属性，将可能为 undefined 或空字符串的输入统一归一化为 falsy 值并赋给局部变量 cdpSourceRange。该步骤处于从配置读取层流向容器参数构建层的中间段，归一化后的 falsy 结果直接控制下游条件注入逻辑的走向。,no_match,candidate_count=0; candidates=[]
entry-00498,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,trace[2],src/agents/sandbox/browser.ts,270,"if (cdpSourceRange) {
  args.push(""-e"", `${CDP_SOURCE_RANGE_ENV_KEY}=${cdpSourceRange}`);
}  // cdpSourceRange 为 falsy 时跳过，容器内 OPENCLAW_BROWSER_CDP_SOURCE_RANGE 不注入 → 空字符串",if(cdpSourceRange) 条件块在 cdpSourceRange 为 falsy 时跳过向 args 追加 -e 参数的操作，导致容器启动命令中不包含 OPENCLAW_BROWSER_CDP_SOURCE_RANGE 环境变量注入。该分支是从 Node.js 宿主进程流向容器内 shell 环境的关键截断点，随后容器内脚本将因该环境变量缺失而以空字符串初始化 CDP_SOURCE_RANGE。,no_match,candidate_count=0; candidates=[]
entry-00498,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,trace[3],scripts/sandbox-browser-entrypoint.sh,12,"CDP_SOURCE_RANGE=""${OPENCLAW_BROWSER_CDP_SOURCE_RANGE:-}""  // 默认空字符串",容器启动脚本在初始化阶段将 CDP_SOURCE_RANGE 赋值为 OPENCLAW_BROWSER_CDP_SOURCE_RANGE 的展开值，若该环境变量未被注入则默认取空字符串。该赋值是从宿主进程环境变量层流入容器内 shell 变量层的接收节点，空字符串的结果随后传入下游的 -n 检测逻辑，决定是否向 SOCAT_LISTEN_ADDR 附加 range= 约束。,no_match,candidate_count=0; candidates=[]
entry-00498,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,trace[4],scripts/sandbox-browser-entrypoint.sh,178,"if [[ -n ""${CDP_SOURCE_RANGE}"" ]]; then
  SOCAT_LISTEN_ADDR=""${SOCAT_LISTEN_ADDR},range=${CDP_SOURCE_RANGE}""
fi  // CDP_SOURCE_RANGE 为空 → 跳过 range= 附加，socat 以无限制模式启动",-n 检测块判断 CDP_SOURCE_RANGE 是否为非空字符串，仅当非空时才向 SOCAT_LISTEN_ADDR 追加 range= 参数以限制连接来源；CDP_SOURCE_RANGE 为空字符串时条件不成立，range= 子句被跳过。在调用栈下游，SOCAT_LISTEN_ADDR 保持仅含 bind=0.0.0.0 的形式，直接传入 socat 命令执行，使中继服务在无来源过滤的状态下启动。,no_match,candidate_count=0; candidates=[]
entry-00499,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,entry_point,src/security/audit-extra.sync.ts,848,const browserExposurePaths: string[] = [];  // 安全审计入口：检查 CDP bridge 是否 unrestricted,,no_match,candidate_count=0; candidates=[]
entry-00499,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,critical_operation,src/security/audit-extra.sync.ts,875,"checkId: ""sandbox.browser_cdp_bridge_unrestricted"",
severity: ""warn"",  // 此处应有却缺失的约束：安全审计仅以 warn 级别提示，未阻断容器启动；且仅针对 network=bridge 做检查，其他 network 模式的暴露漏检",,no_match,candidate_count=0; candidates=[]
entry-00499,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,trace[0],src/security/audit-extra.sync.ts,850,"if (
  defaultBrowser.enabled &&
  normalizeOptionalLowercaseString(defaultBrowser.network) === ""bridge"" &&
  !defaultBrowser.cdpSourceRange?.trim()
) {  // 仅检查默认 bridge 网络 + 未配置 cdpSourceRange 的情形",,no_match,candidate_count=0; candidates=[]
entry-00499,1,https://github.com/openclaw/openclaw,67ae576b9e8713bbc4aec24f2b325ad8bc84e787,trace[1],src/security/audit-extra.sync.ts,873,"if (browserExposurePaths.length > 0) {
  findings.push({ checkId: ""sandbox.browser_cdp_bridge_unrestricted"", severity: ""warn"", ... })
}  // 结果仅为 warn，不阻断流程；且 audit 为离线检查，不影响运行中容器",,no_match,candidate_count=0; candidates=[]
